Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    INTEGER_ERROR
    Lexicalerror
    SPACES

Grammar

Rule 0     S' -> init
init                 : 0
literal              : 53
method               : 5 11
program              : 1 2
type                 : 13 14 15 24 33 34

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . program
    (2) program -> . class program
    (3) program -> . class
    (4) program -> . field
    (5) program -> . method
    (6) class -> . CLASS TYPE_IDENTIFIER class-body
    (7) class -> . CLASS TYPE_IDENTIFIER EXTENDS TYPE_IDENTIFIER class-body
    (8) class -> . CLASS error
    (13) field -> . OBJECT_IDENTIFIER COLON type SEMICOLON
    (14) field -> . OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON
    (15) method -> . OBJECT_IDENTIFIER LPAR formals RPAR COLON type block

    CLASS           shift and go to state 6
    OBJECT_IDENTIFIER shift and go to state 7

    init                           shift and go to state 1
    program                        shift and go to state 2
    class                          shift and go to state 3
    field                          shift and go to state 4
    method                         shift and go to state 5

state 1

    (0) S' -> init .



state 2

    (1) init -> program .

    $end            reduce using rule 1 (init -> program .)


state 3

    (2) program -> class . program
    (3) program -> class .
    (2) program -> . class program
    (3) program -> . class
    (4) program -> . field
    (5) program -> . method
    (6) class -> . CLASS TYPE_IDENTIFIER class-body
    (7) class -> . CLASS TYPE_IDENTIFIER EXTENDS TYPE_IDENTIFIER class-body
    (8) class -> . CLASS error
    (13) field -> . OBJECT_IDENTIFIER COLON type SEMICOLON
    (14) field -> . OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON
    (15) method -> . OBJECT_IDENTIFIER LPAR formals RPAR COLON type block

    $end            reduce using rule 3 (program -> class .)
    CLASS           shift and go to state 6
    OBJECT_IDENTIFIER shift and go to state 7

    class                          shift and go to state 3
    program                        shift and go to state 8
    field                          shift and go to state 4
    method                         shift and go to state 5

state 4

    (4) program -> field .

    $end            reduce using rule 4 (program -> field .)


state 5

    (5) program -> method .

    $end            reduce using rule 5 (program -> method .)


state 6

    (6) class -> CLASS . TYPE_IDENTIFIER class-body
    (7) class -> CLASS . TYPE_IDENTIFIER EXTENDS TYPE_IDENTIFIER class-body
    (8) class -> CLASS . error

    TYPE_IDENTIFIER shift and go to state 9
    error           shift and go to state 10


state 7

    (13) field -> OBJECT_IDENTIFIER . COLON type SEMICOLON
    (14) field -> OBJECT_IDENTIFIER . COLON type ASSIGN expression SEMICOLON
    (15) method -> OBJECT_IDENTIFIER . LPAR formals RPAR COLON type block

    COLON           shift and go to state 11
    LPAR            shift and go to state 12


state 8

    (2) program -> class program .

    $end            reduce using rule 2 (program -> class program .)


state 9

    (6) class -> CLASS TYPE_IDENTIFIER . class-body
    (7) class -> CLASS TYPE_IDENTIFIER . EXTENDS TYPE_IDENTIFIER class-body
    (9) class-body -> . LBRACE class-body-in RBRACE

    EXTENDS         shift and go to state 14
    LBRACE          shift and go to state 15

    class-body                     shift and go to state 13

state 10

    (8) class -> CLASS error .

    CLASS           reduce using rule 8 (class -> CLASS error .)
    OBJECT_IDENTIFIER reduce using rule 8 (class -> CLASS error .)
    $end            reduce using rule 8 (class -> CLASS error .)


state 11

    (13) field -> OBJECT_IDENTIFIER COLON . type SEMICOLON
    (14) field -> OBJECT_IDENTIFIER COLON . type ASSIGN expression SEMICOLON
    (16) type -> . TYPE_IDENTIFIER
    (17) type -> . INT32
    (18) type -> . BOOL
    (19) type -> . STRING
    (20) type -> . UNIT

    TYPE_IDENTIFIER shift and go to state 17
    INT32           shift and go to state 18
    BOOL            shift and go to state 19
    STRING          shift and go to state 20
    UNIT            shift and go to state 21

    type                           shift and go to state 16

state 12

    (15) method -> OBJECT_IDENTIFIER LPAR . formals RPAR COLON type block
    (21) formals -> . formal
    (22) formals -> . formal COMMA formals
    (23) formals -> .
    (24) formal -> . OBJECT_IDENTIFIER COLON type

    RPAR            reduce using rule 23 (formals -> .)
    OBJECT_IDENTIFIER shift and go to state 22

    formals                        shift and go to state 23
    formal                         shift and go to state 24

state 13

    (6) class -> CLASS TYPE_IDENTIFIER class-body .

    CLASS           reduce using rule 6 (class -> CLASS TYPE_IDENTIFIER class-body .)
    OBJECT_IDENTIFIER reduce using rule 6 (class -> CLASS TYPE_IDENTIFIER class-body .)
    $end            reduce using rule 6 (class -> CLASS TYPE_IDENTIFIER class-body .)


state 14

    (7) class -> CLASS TYPE_IDENTIFIER EXTENDS . TYPE_IDENTIFIER class-body

    TYPE_IDENTIFIER shift and go to state 25


state 15

    (9) class-body -> LBRACE . class-body-in RBRACE
    (10) class-body-in -> . field class-body-in
    (11) class-body-in -> . method class-body-in
    (12) class-body-in -> .
    (13) field -> . OBJECT_IDENTIFIER COLON type SEMICOLON
    (14) field -> . OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON
    (15) method -> . OBJECT_IDENTIFIER LPAR formals RPAR COLON type block

    RBRACE          reduce using rule 12 (class-body-in -> .)
    OBJECT_IDENTIFIER shift and go to state 7

    class-body-in                  shift and go to state 26
    field                          shift and go to state 27
    method                         shift and go to state 28

state 16

    (13) field -> OBJECT_IDENTIFIER COLON type . SEMICOLON
    (14) field -> OBJECT_IDENTIFIER COLON type . ASSIGN expression SEMICOLON

    SEMICOLON       shift and go to state 29
    ASSIGN          shift and go to state 30


state 17

    (16) type -> TYPE_IDENTIFIER .

    SEMICOLON       reduce using rule 16 (type -> TYPE_IDENTIFIER .)
    ASSIGN          reduce using rule 16 (type -> TYPE_IDENTIFIER .)
    COMMA           reduce using rule 16 (type -> TYPE_IDENTIFIER .)
    RPAR            reduce using rule 16 (type -> TYPE_IDENTIFIER .)
    LBRACE          reduce using rule 16 (type -> TYPE_IDENTIFIER .)
    IN              reduce using rule 16 (type -> TYPE_IDENTIFIER .)


state 18

    (17) type -> INT32 .

    SEMICOLON       reduce using rule 17 (type -> INT32 .)
    ASSIGN          reduce using rule 17 (type -> INT32 .)
    COMMA           reduce using rule 17 (type -> INT32 .)
    RPAR            reduce using rule 17 (type -> INT32 .)
    LBRACE          reduce using rule 17 (type -> INT32 .)
    IN              reduce using rule 17 (type -> INT32 .)


state 19

    (18) type -> BOOL .

    SEMICOLON       reduce using rule 18 (type -> BOOL .)
    ASSIGN          reduce using rule 18 (type -> BOOL .)
    COMMA           reduce using rule 18 (type -> BOOL .)
    RPAR            reduce using rule 18 (type -> BOOL .)
    LBRACE          reduce using rule 18 (type -> BOOL .)
    IN              reduce using rule 18 (type -> BOOL .)


state 20

    (19) type -> STRING .

    SEMICOLON       reduce using rule 19 (type -> STRING .)
    ASSIGN          reduce using rule 19 (type -> STRING .)
    COMMA           reduce using rule 19 (type -> STRING .)
    RPAR            reduce using rule 19 (type -> STRING .)
    LBRACE          reduce using rule 19 (type -> STRING .)
    IN              reduce using rule 19 (type -> STRING .)


state 21

    (20) type -> UNIT .

    SEMICOLON       reduce using rule 20 (type -> UNIT .)
    ASSIGN          reduce using rule 20 (type -> UNIT .)
    COMMA           reduce using rule 20 (type -> UNIT .)
    RPAR            reduce using rule 20 (type -> UNIT .)
    LBRACE          reduce using rule 20 (type -> UNIT .)
    IN              reduce using rule 20 (type -> UNIT .)


state 22

    (24) formal -> OBJECT_IDENTIFIER . COLON type

    COLON           shift and go to state 31


state 23

    (15) method -> OBJECT_IDENTIFIER LPAR formals . RPAR COLON type block

    RPAR            shift and go to state 32


state 24

    (21) formals -> formal .
    (22) formals -> formal . COMMA formals

    RPAR            reduce using rule 21 (formals -> formal .)
    COMMA           shift and go to state 33


state 25

    (7) class -> CLASS TYPE_IDENTIFIER EXTENDS TYPE_IDENTIFIER . class-body
    (9) class-body -> . LBRACE class-body-in RBRACE

    LBRACE          shift and go to state 15

    class-body                     shift and go to state 34

state 26

    (9) class-body -> LBRACE class-body-in . RBRACE

    RBRACE          shift and go to state 35


state 27

    (10) class-body-in -> field . class-body-in
    (10) class-body-in -> . field class-body-in
    (11) class-body-in -> . method class-body-in
    (12) class-body-in -> .
    (13) field -> . OBJECT_IDENTIFIER COLON type SEMICOLON
    (14) field -> . OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON
    (15) method -> . OBJECT_IDENTIFIER LPAR formals RPAR COLON type block

    RBRACE          reduce using rule 12 (class-body-in -> .)
    OBJECT_IDENTIFIER shift and go to state 7

    field                          shift and go to state 27
    class-body-in                  shift and go to state 36
    method                         shift and go to state 28

state 28

    (11) class-body-in -> method . class-body-in
    (10) class-body-in -> . field class-body-in
    (11) class-body-in -> . method class-body-in
    (12) class-body-in -> .
    (13) field -> . OBJECT_IDENTIFIER COLON type SEMICOLON
    (14) field -> . OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON
    (15) method -> . OBJECT_IDENTIFIER LPAR formals RPAR COLON type block

    RBRACE          reduce using rule 12 (class-body-in -> .)
    OBJECT_IDENTIFIER shift and go to state 7

    method                         shift and go to state 28
    class-body-in                  shift and go to state 37
    field                          shift and go to state 27

state 29

    (13) field -> OBJECT_IDENTIFIER COLON type SEMICOLON .

    $end            reduce using rule 13 (field -> OBJECT_IDENTIFIER COLON type SEMICOLON .)
    OBJECT_IDENTIFIER reduce using rule 13 (field -> OBJECT_IDENTIFIER COLON type SEMICOLON .)
    RBRACE          reduce using rule 13 (field -> OBJECT_IDENTIFIER COLON type SEMICOLON .)


state 30

    (14) field -> OBJECT_IDENTIFIER COLON type ASSIGN . expression SEMICOLON
    (30) expression -> . IF expression THEN expression
    (31) expression -> . IF expression THEN expression ELSE expression
    (32) expression -> . WHILE expression DO expression
    (33) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (34) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (35) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . ISNULL expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression LOWER_EQUAL expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression POW expression
    (47) expression -> . expression AND expression
    (48) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (49) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (50) expression -> . NEW TYPE_IDENTIFIER
    (51) expression -> . OBJECT_IDENTIFIER
    (52) expression -> . SELF
    (53) expression -> . literal
    (54) expression -> . LPAR RPAR
    (55) expression -> . LPAR expression RPAR
    (56) expression -> . LPAR expression error
    (57) expression -> . error expression RPAR
    (58) expression -> . block
    (59) expression -> . error
    (60) expression -> . IF expression THEN expression SEMICOLON error
    (64) literal -> . INTEGER_LITERAL
    (65) literal -> . string_literal
    (66) literal -> . boolean-literal
    (25) block -> . LBRACE inblock RBRACE
    (26) block -> . LBRACE inblock error
    (67) boolean-literal -> . TRUE
    (68) boolean-literal -> . FALSE

    IF              shift and go to state 40
    WHILE           shift and go to state 41
    LET             shift and go to state 42
    OBJECT_IDENTIFIER shift and go to state 38
    NOT             shift and go to state 43
    MINUS           shift and go to state 44
    ISNULL          shift and go to state 45
    NEW             shift and go to state 47
    SELF            shift and go to state 48
    LPAR            shift and go to state 46
    error           shift and go to state 50
    INTEGER_LITERAL shift and go to state 52
    string_literal  shift and go to state 53
    LBRACE          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 39
    literal                        shift and go to state 49
    block                          shift and go to state 51
    boolean-literal                shift and go to state 54

state 31

    (24) formal -> OBJECT_IDENTIFIER COLON . type
    (16) type -> . TYPE_IDENTIFIER
    (17) type -> . INT32
    (18) type -> . BOOL
    (19) type -> . STRING
    (20) type -> . UNIT

    TYPE_IDENTIFIER shift and go to state 17
    INT32           shift and go to state 18
    BOOL            shift and go to state 19
    STRING          shift and go to state 20
    UNIT            shift and go to state 21

    type                           shift and go to state 58

state 32

    (15) method -> OBJECT_IDENTIFIER LPAR formals RPAR . COLON type block

    COLON           shift and go to state 59


state 33

    (22) formals -> formal COMMA . formals
    (21) formals -> . formal
    (22) formals -> . formal COMMA formals
    (23) formals -> .
    (24) formal -> . OBJECT_IDENTIFIER COLON type

    RPAR            reduce using rule 23 (formals -> .)
    OBJECT_IDENTIFIER shift and go to state 22

    formal                         shift and go to state 24
    formals                        shift and go to state 60

state 34

    (7) class -> CLASS TYPE_IDENTIFIER EXTENDS TYPE_IDENTIFIER class-body .

    CLASS           reduce using rule 7 (class -> CLASS TYPE_IDENTIFIER EXTENDS TYPE_IDENTIFIER class-body .)
    OBJECT_IDENTIFIER reduce using rule 7 (class -> CLASS TYPE_IDENTIFIER EXTENDS TYPE_IDENTIFIER class-body .)
    $end            reduce using rule 7 (class -> CLASS TYPE_IDENTIFIER EXTENDS TYPE_IDENTIFIER class-body .)


state 35

    (9) class-body -> LBRACE class-body-in RBRACE .

    CLASS           reduce using rule 9 (class-body -> LBRACE class-body-in RBRACE .)
    OBJECT_IDENTIFIER reduce using rule 9 (class-body -> LBRACE class-body-in RBRACE .)
    $end            reduce using rule 9 (class-body -> LBRACE class-body-in RBRACE .)


state 36

    (10) class-body-in -> field class-body-in .

    RBRACE          reduce using rule 10 (class-body-in -> field class-body-in .)


state 37

    (11) class-body-in -> method class-body-in .

    RBRACE          reduce using rule 11 (class-body-in -> method class-body-in .)


state 38

    (35) expression -> OBJECT_IDENTIFIER . ASSIGN expression
    (48) expression -> OBJECT_IDENTIFIER . LPAR args RPAR
    (51) expression -> OBJECT_IDENTIFIER .

    ASSIGN          shift and go to state 61
    LPAR            shift and go to state 62
    SEMICOLON       reduce using rule 51 (expression -> OBJECT_IDENTIFIER .)
    PLUS            reduce using rule 51 (expression -> OBJECT_IDENTIFIER .)
    MINUS           reduce using rule 51 (expression -> OBJECT_IDENTIFIER .)
    TIMES           reduce using rule 51 (expression -> OBJECT_IDENTIFIER .)
    DIV             reduce using rule 51 (expression -> OBJECT_IDENTIFIER .)
    EQUAL           reduce using rule 51 (expression -> OBJECT_IDENTIFIER .)
    LOWER_EQUAL     reduce using rule 51 (expression -> OBJECT_IDENTIFIER .)
    LOWER           reduce using rule 51 (expression -> OBJECT_IDENTIFIER .)
    POW             reduce using rule 51 (expression -> OBJECT_IDENTIFIER .)
    AND             reduce using rule 51 (expression -> OBJECT_IDENTIFIER .)
    DOT             reduce using rule 51 (expression -> OBJECT_IDENTIFIER .)
    THEN            reduce using rule 51 (expression -> OBJECT_IDENTIFIER .)
    DO              reduce using rule 51 (expression -> OBJECT_IDENTIFIER .)
    RPAR            reduce using rule 51 (expression -> OBJECT_IDENTIFIER .)
    error           reduce using rule 51 (expression -> OBJECT_IDENTIFIER .)
    RBRACE          reduce using rule 51 (expression -> OBJECT_IDENTIFIER .)
    COMMA           reduce using rule 51 (expression -> OBJECT_IDENTIFIER .)
    ELSE            reduce using rule 51 (expression -> OBJECT_IDENTIFIER .)
    IN              reduce using rule 51 (expression -> OBJECT_IDENTIFIER .)


state 39

    (14) field -> OBJECT_IDENTIFIER COLON type ASSIGN expression . SEMICOLON
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . LOWER_EQUAL expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . POW expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    SEMICOLON       shift and go to state 63
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIV             shift and go to state 67
    EQUAL           shift and go to state 68
    LOWER_EQUAL     shift and go to state 69
    LOWER           shift and go to state 70
    POW             shift and go to state 71
    AND             shift and go to state 72
    DOT             shift and go to state 73


state 40

    (30) expression -> IF . expression THEN expression
    (31) expression -> IF . expression THEN expression ELSE expression
    (60) expression -> IF . expression THEN expression SEMICOLON error
    (30) expression -> . IF expression THEN expression
    (31) expression -> . IF expression THEN expression ELSE expression
    (32) expression -> . WHILE expression DO expression
    (33) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (34) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (35) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . ISNULL expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression LOWER_EQUAL expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression POW expression
    (47) expression -> . expression AND expression
    (48) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (49) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (50) expression -> . NEW TYPE_IDENTIFIER
    (51) expression -> . OBJECT_IDENTIFIER
    (52) expression -> . SELF
    (53) expression -> . literal
    (54) expression -> . LPAR RPAR
    (55) expression -> . LPAR expression RPAR
    (56) expression -> . LPAR expression error
    (57) expression -> . error expression RPAR
    (58) expression -> . block
    (59) expression -> . error
    (60) expression -> . IF expression THEN expression SEMICOLON error
    (64) literal -> . INTEGER_LITERAL
    (65) literal -> . string_literal
    (66) literal -> . boolean-literal
    (25) block -> . LBRACE inblock RBRACE
    (26) block -> . LBRACE inblock error
    (67) boolean-literal -> . TRUE
    (68) boolean-literal -> . FALSE

    IF              shift and go to state 40
    WHILE           shift and go to state 41
    LET             shift and go to state 42
    OBJECT_IDENTIFIER shift and go to state 38
    NOT             shift and go to state 43
    MINUS           shift and go to state 44
    ISNULL          shift and go to state 45
    NEW             shift and go to state 47
    SELF            shift and go to state 48
    LPAR            shift and go to state 46
    error           shift and go to state 50
    INTEGER_LITERAL shift and go to state 52
    string_literal  shift and go to state 53
    LBRACE          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 74
    literal                        shift and go to state 49
    block                          shift and go to state 51
    boolean-literal                shift and go to state 54

state 41

    (32) expression -> WHILE . expression DO expression
    (30) expression -> . IF expression THEN expression
    (31) expression -> . IF expression THEN expression ELSE expression
    (32) expression -> . WHILE expression DO expression
    (33) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (34) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (35) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . ISNULL expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression LOWER_EQUAL expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression POW expression
    (47) expression -> . expression AND expression
    (48) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (49) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (50) expression -> . NEW TYPE_IDENTIFIER
    (51) expression -> . OBJECT_IDENTIFIER
    (52) expression -> . SELF
    (53) expression -> . literal
    (54) expression -> . LPAR RPAR
    (55) expression -> . LPAR expression RPAR
    (56) expression -> . LPAR expression error
    (57) expression -> . error expression RPAR
    (58) expression -> . block
    (59) expression -> . error
    (60) expression -> . IF expression THEN expression SEMICOLON error
    (64) literal -> . INTEGER_LITERAL
    (65) literal -> . string_literal
    (66) literal -> . boolean-literal
    (25) block -> . LBRACE inblock RBRACE
    (26) block -> . LBRACE inblock error
    (67) boolean-literal -> . TRUE
    (68) boolean-literal -> . FALSE

    IF              shift and go to state 40
    WHILE           shift and go to state 41
    LET             shift and go to state 42
    OBJECT_IDENTIFIER shift and go to state 38
    NOT             shift and go to state 43
    MINUS           shift and go to state 44
    ISNULL          shift and go to state 45
    NEW             shift and go to state 47
    SELF            shift and go to state 48
    LPAR            shift and go to state 46
    error           shift and go to state 50
    INTEGER_LITERAL shift and go to state 52
    string_literal  shift and go to state 53
    LBRACE          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 75
    literal                        shift and go to state 49
    block                          shift and go to state 51
    boolean-literal                shift and go to state 54

state 42

    (33) expression -> LET . OBJECT_IDENTIFIER COLON type IN expression
    (34) expression -> LET . OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression

    OBJECT_IDENTIFIER shift and go to state 76


state 43

    (36) expression -> NOT . expression
    (30) expression -> . IF expression THEN expression
    (31) expression -> . IF expression THEN expression ELSE expression
    (32) expression -> . WHILE expression DO expression
    (33) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (34) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (35) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . ISNULL expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression LOWER_EQUAL expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression POW expression
    (47) expression -> . expression AND expression
    (48) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (49) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (50) expression -> . NEW TYPE_IDENTIFIER
    (51) expression -> . OBJECT_IDENTIFIER
    (52) expression -> . SELF
    (53) expression -> . literal
    (54) expression -> . LPAR RPAR
    (55) expression -> . LPAR expression RPAR
    (56) expression -> . LPAR expression error
    (57) expression -> . error expression RPAR
    (58) expression -> . block
    (59) expression -> . error
    (60) expression -> . IF expression THEN expression SEMICOLON error
    (64) literal -> . INTEGER_LITERAL
    (65) literal -> . string_literal
    (66) literal -> . boolean-literal
    (25) block -> . LBRACE inblock RBRACE
    (26) block -> . LBRACE inblock error
    (67) boolean-literal -> . TRUE
    (68) boolean-literal -> . FALSE

    IF              shift and go to state 40
    WHILE           shift and go to state 41
    LET             shift and go to state 42
    OBJECT_IDENTIFIER shift and go to state 38
    NOT             shift and go to state 43
    MINUS           shift and go to state 44
    ISNULL          shift and go to state 45
    NEW             shift and go to state 47
    SELF            shift and go to state 48
    LPAR            shift and go to state 46
    error           shift and go to state 50
    INTEGER_LITERAL shift and go to state 52
    string_literal  shift and go to state 53
    LBRACE          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 77
    literal                        shift and go to state 49
    block                          shift and go to state 51
    boolean-literal                shift and go to state 54

state 44

    (37) expression -> MINUS . expression
    (30) expression -> . IF expression THEN expression
