Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    INTEGER_ERROR
    Lexicalerror
    SPACES

Grammar

Rule 0     S' -> program
    (2) program -> . class
    (3) class -> . CLASS TYPE_IDENTIFIER class-body
    (4) class -> . CLASS TYPE_IDENTIFIER EXTENDS TYPE_IDENTIFIER class-body

    CLASS           shift and go to state 3

    program                        shift and go to state 1
    class                          shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> class . program
    (2) program -> class .
    (1) program -> . class program
    (2) program -> . class
    (3) class -> . CLASS TYPE_IDENTIFIER class-body
    (4) class -> . CLASS TYPE_IDENTIFIER EXTENDS TYPE_IDENTIFIER class-body

    $end            reduce using rule 2 (program -> class .)
    CLASS           shift and go to state 3

    class                          shift and go to state 2
    program                        shift and go to state 4

state 3

    (3) class -> CLASS . TYPE_IDENTIFIER class-body
    (4) class -> CLASS . TYPE_IDENTIFIER EXTENDS TYPE_IDENTIFIER class-body

    TYPE_IDENTIFIER shift and go to state 5


state 4

    (1) program -> class program .

    $end            reduce using rule 1 (program -> class program .)


state 5

    (3) class -> CLASS TYPE_IDENTIFIER . class-body
    (4) class -> CLASS TYPE_IDENTIFIER . EXTENDS TYPE_IDENTIFIER class-body
    (5) class-body -> . LBRACE class-body-in RBRACE

    EXTENDS         shift and go to state 7
    LBRACE          shift and go to state 8

    class-body                     shift and go to state 6

state 6

    (3) class -> CLASS TYPE_IDENTIFIER class-body .

    CLASS           reduce using rule 3 (class -> CLASS TYPE_IDENTIFIER class-body .)
    $end            reduce using rule 3 (class -> CLASS TYPE_IDENTIFIER class-body .)


state 7

    (4) class -> CLASS TYPE_IDENTIFIER EXTENDS . TYPE_IDENTIFIER class-body

    TYPE_IDENTIFIER shift and go to state 9


state 8

    (5) class-body -> LBRACE . class-body-in RBRACE
    (6) class-body-in -> . field class-body-in
    (7) class-body-in -> . method class-body-in
    (8) class-body-in -> .
    (9) field -> . OBJECT_IDENTIFIER COLON type SEMICOLON
    (10) field -> . OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON
    (11) method -> . OBJECT_IDENTIFIER LPAR formals RPAR COLON type block

    RBRACE          reduce using rule 8 (class-body-in -> .)
    OBJECT_IDENTIFIER shift and go to state 13

    class-body-in                  shift and go to state 10
    field                          shift and go to state 11
    method                         shift and go to state 12

state 9

    (4) class -> CLASS TYPE_IDENTIFIER EXTENDS TYPE_IDENTIFIER . class-body
    (5) class-body -> . LBRACE class-body-in RBRACE

    LBRACE          shift and go to state 8

    class-body                     shift and go to state 14

state 10

    (5) class-body -> LBRACE class-body-in . RBRACE

    RBRACE          shift and go to state 15


state 11

    (6) class-body-in -> field . class-body-in
    (6) class-body-in -> . field class-body-in
    (7) class-body-in -> . method class-body-in
    (8) class-body-in -> .
    (9) field -> . OBJECT_IDENTIFIER COLON type SEMICOLON
    (10) field -> . OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON
    (11) method -> . OBJECT_IDENTIFIER LPAR formals RPAR COLON type block

    RBRACE          reduce using rule 8 (class-body-in -> .)
    OBJECT_IDENTIFIER shift and go to state 13

    field                          shift and go to state 11
    class-body-in                  shift and go to state 16
    method                         shift and go to state 12

state 12

    (7) class-body-in -> method . class-body-in
    (6) class-body-in -> . field class-body-in
    (7) class-body-in -> . method class-body-in
    (8) class-body-in -> .
    (9) field -> . OBJECT_IDENTIFIER COLON type SEMICOLON
    (10) field -> . OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON
    (11) method -> . OBJECT_IDENTIFIER LPAR formals RPAR COLON type block

    RBRACE          reduce using rule 8 (class-body-in -> .)
    OBJECT_IDENTIFIER shift and go to state 13

    method                         shift and go to state 12
    class-body-in                  shift and go to state 17
    field                          shift and go to state 11

state 13

    (9) field -> OBJECT_IDENTIFIER . COLON type SEMICOLON
    (10) field -> OBJECT_IDENTIFIER . COLON type ASSIGN expression SEMICOLON
    (11) method -> OBJECT_IDENTIFIER . LPAR formals RPAR COLON type block

    COLON           shift and go to state 18
    LPAR            shift and go to state 19


state 14

    (4) class -> CLASS TYPE_IDENTIFIER EXTENDS TYPE_IDENTIFIER class-body .

    CLASS           reduce using rule 4 (class -> CLASS TYPE_IDENTIFIER EXTENDS TYPE_IDENTIFIER class-body .)
    $end            reduce using rule 4 (class -> CLASS TYPE_IDENTIFIER EXTENDS TYPE_IDENTIFIER class-body .)


state 15

    (5) class-body -> LBRACE class-body-in RBRACE .

    CLASS           reduce using rule 5 (class-body -> LBRACE class-body-in RBRACE .)
    $end            reduce using rule 5 (class-body -> LBRACE class-body-in RBRACE .)


state 16

    (6) class-body-in -> field class-body-in .

    RBRACE          reduce using rule 6 (class-body-in -> field class-body-in .)


state 17

    (7) class-body-in -> method class-body-in .

    RBRACE          reduce using rule 7 (class-body-in -> method class-body-in .)


state 18

    (9) field -> OBJECT_IDENTIFIER COLON . type SEMICOLON
    (10) field -> OBJECT_IDENTIFIER COLON . type ASSIGN expression SEMICOLON
    (12) type -> . TYPE_IDENTIFIER
    (13) type -> . INT32
    (14) type -> . BOOL
    (15) type -> . STRING
    (16) type -> . UNIT

    TYPE_IDENTIFIER shift and go to state 21
    INT32           shift and go to state 22
    BOOL            shift and go to state 23
    STRING          shift and go to state 24
    UNIT            shift and go to state 25

    type                           shift and go to state 20

state 19

    (11) method -> OBJECT_IDENTIFIER LPAR . formals RPAR COLON type block
    (17) formals -> . formal
    (18) formals -> . formal COMMA formals
    (19) formals -> .
    (20) formal -> . OBJECT_IDENTIFIER COLON type

    RPAR            reduce using rule 19 (formals -> .)
    OBJECT_IDENTIFIER shift and go to state 26

    formals                        shift and go to state 27
    formal                         shift and go to state 28

state 20

    (9) field -> OBJECT_IDENTIFIER COLON type . SEMICOLON
    (10) field -> OBJECT_IDENTIFIER COLON type . ASSIGN expression SEMICOLON

    SEMICOLON       shift and go to state 29
    ASSIGN          shift and go to state 30


state 21

    (12) type -> TYPE_IDENTIFIER .

    SEMICOLON       reduce using rule 12 (type -> TYPE_IDENTIFIER .)
    ASSIGN          reduce using rule 12 (type -> TYPE_IDENTIFIER .)
    COMMA           reduce using rule 12 (type -> TYPE_IDENTIFIER .)
    RPAR            reduce using rule 12 (type -> TYPE_IDENTIFIER .)
    LBRACE          reduce using rule 12 (type -> TYPE_IDENTIFIER .)
    IN              reduce using rule 12 (type -> TYPE_IDENTIFIER .)


state 22

    (13) type -> INT32 .

    SEMICOLON       reduce using rule 13 (type -> INT32 .)
    ASSIGN          reduce using rule 13 (type -> INT32 .)
    COMMA           reduce using rule 13 (type -> INT32 .)
    RPAR            reduce using rule 13 (type -> INT32 .)
    LBRACE          reduce using rule 13 (type -> INT32 .)
    IN              reduce using rule 13 (type -> INT32 .)


state 23

    (14) type -> BOOL .

    SEMICOLON       reduce using rule 14 (type -> BOOL .)
    ASSIGN          reduce using rule 14 (type -> BOOL .)
    COMMA           reduce using rule 14 (type -> BOOL .)
    RPAR            reduce using rule 14 (type -> BOOL .)
    LBRACE          reduce using rule 14 (type -> BOOL .)
    IN              reduce using rule 14 (type -> BOOL .)


state 24

    (15) type -> STRING .

    SEMICOLON       reduce using rule 15 (type -> STRING .)
    ASSIGN          reduce using rule 15 (type -> STRING .)
    COMMA           reduce using rule 15 (type -> STRING .)
    RPAR            reduce using rule 15 (type -> STRING .)
    LBRACE          reduce using rule 15 (type -> STRING .)
    IN              reduce using rule 15 (type -> STRING .)


state 25

    (16) type -> UNIT .

    SEMICOLON       reduce using rule 16 (type -> UNIT .)
    ASSIGN          reduce using rule 16 (type -> UNIT .)
    COMMA           reduce using rule 16 (type -> UNIT .)
    RPAR            reduce using rule 16 (type -> UNIT .)
    LBRACE          reduce using rule 16 (type -> UNIT .)
    IN              reduce using rule 16 (type -> UNIT .)


state 26

    (20) formal -> OBJECT_IDENTIFIER . COLON type

    COLON           shift and go to state 31


state 27

    (11) method -> OBJECT_IDENTIFIER LPAR formals . RPAR COLON type block

    RPAR            shift and go to state 32


state 28

    (17) formals -> formal .
    (18) formals -> formal . COMMA formals

    RPAR            reduce using rule 17 (formals -> formal .)
    COMMA           shift and go to state 33


state 29

    (9) field -> OBJECT_IDENTIFIER COLON type SEMICOLON .

    OBJECT_IDENTIFIER reduce using rule 9 (field -> OBJECT_IDENTIFIER COLON type SEMICOLON .)
    RBRACE          reduce using rule 9 (field -> OBJECT_IDENTIFIER COLON type SEMICOLON .)


state 30

    (10) field -> OBJECT_IDENTIFIER COLON type ASSIGN . expression SEMICOLON
    (24) expression -> . IF expression THEN expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . WHILE expression DO expression
    (27) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (28) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (29) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (30) expression -> . NOT expression
    (31) expression -> . MINUS expression
    (32) expression -> . ISNULL expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression LOWER_EQUAL expression
    (39) expression -> . expression LOWER expression
    (40) expression -> . expression POW expression
    (41) expression -> . expression AND expression
    (42) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (43) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (44) expression -> . NEW TYPE_IDENTIFIER
    (45) expression -> . OBJECT_IDENTIFIER
    (46) expression -> . SELF
    (47) expression -> . literal
    (48) expression -> . LPAR RPAR
    (49) expression -> . LPAR expression RPAR
    (50) expression -> . block
    (54) literal -> . INTEGER_LITERAL
    (55) literal -> . string_literal
    (56) literal -> . boolean-literal
    (21) block -> . LBRACE inblock RBRACE
    (57) boolean-literal -> . TRUE
    (58) boolean-literal -> . FALSE

    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LET             shift and go to state 38
    OBJECT_IDENTIFIER shift and go to state 34
    NOT             shift and go to state 39
    MINUS           shift and go to state 40
    ISNULL          shift and go to state 41
    NEW             shift and go to state 43
    SELF            shift and go to state 44
    LPAR            shift and go to state 42
    INTEGER_LITERAL shift and go to state 47
    string_literal  shift and go to state 48
    LBRACE          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 35
    literal                        shift and go to state 45
    block                          shift and go to state 46
    boolean-literal                shift and go to state 49

state 31

    (20) formal -> OBJECT_IDENTIFIER COLON . type
    (12) type -> . TYPE_IDENTIFIER
    (13) type -> . INT32
    (14) type -> . BOOL
    (15) type -> . STRING
    (16) type -> . UNIT

    TYPE_IDENTIFIER shift and go to state 21
    INT32           shift and go to state 22
    BOOL            shift and go to state 23
    STRING          shift and go to state 24
    UNIT            shift and go to state 25

    type                           shift and go to state 53

state 32

    (11) method -> OBJECT_IDENTIFIER LPAR formals RPAR . COLON type block

    COLON           shift and go to state 54


state 33

    (18) formals -> formal COMMA . formals
    (17) formals -> . formal
    (18) formals -> . formal COMMA formals
    (19) formals -> .
    (20) formal -> . OBJECT_IDENTIFIER COLON type

    RPAR            reduce using rule 19 (formals -> .)
    OBJECT_IDENTIFIER shift and go to state 26

    formal                         shift and go to state 28
    formals                        shift and go to state 55

state 34

    (29) expression -> OBJECT_IDENTIFIER . ASSIGN expression
    (42) expression -> OBJECT_IDENTIFIER . LPAR args RPAR
    (45) expression -> OBJECT_IDENTIFIER .

    ASSIGN          shift and go to state 56
    LPAR            shift and go to state 57
    SEMICOLON       reduce using rule 45 (expression -> OBJECT_IDENTIFIER .)
    PLUS            reduce using rule 45 (expression -> OBJECT_IDENTIFIER .)
    MINUS           reduce using rule 45 (expression -> OBJECT_IDENTIFIER .)
    TIMES           reduce using rule 45 (expression -> OBJECT_IDENTIFIER .)
    DIV             reduce using rule 45 (expression -> OBJECT_IDENTIFIER .)
    EQUAL           reduce using rule 45 (expression -> OBJECT_IDENTIFIER .)
    LOWER_EQUAL     reduce using rule 45 (expression -> OBJECT_IDENTIFIER .)
    LOWER           reduce using rule 45 (expression -> OBJECT_IDENTIFIER .)
    POW             reduce using rule 45 (expression -> OBJECT_IDENTIFIER .)
    AND             reduce using rule 45 (expression -> OBJECT_IDENTIFIER .)
    DOT             reduce using rule 45 (expression -> OBJECT_IDENTIFIER .)
    THEN            reduce using rule 45 (expression -> OBJECT_IDENTIFIER .)
    DO              reduce using rule 45 (expression -> OBJECT_IDENTIFIER .)
    RPAR            reduce using rule 45 (expression -> OBJECT_IDENTIFIER .)
    RBRACE          reduce using rule 45 (expression -> OBJECT_IDENTIFIER .)
    COMMA           reduce using rule 45 (expression -> OBJECT_IDENTIFIER .)
    ELSE            reduce using rule 45 (expression -> OBJECT_IDENTIFIER .)
    IN              reduce using rule 45 (expression -> OBJECT_IDENTIFIER .)


state 35

    (10) field -> OBJECT_IDENTIFIER COLON type ASSIGN expression . SEMICOLON
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . LOWER_EQUAL expression
    (39) expression -> expression . LOWER expression
    (40) expression -> expression . POW expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    SEMICOLON       shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIV             shift and go to state 62
    EQUAL           shift and go to state 63
    LOWER_EQUAL     shift and go to state 64
    LOWER           shift and go to state 65
    POW             shift and go to state 66
    AND             shift and go to state 67
    DOT             shift and go to state 68


state 36

    (24) expression -> IF . expression THEN expression
    (25) expression -> IF . expression THEN expression ELSE expression
    (24) expression -> . IF expression THEN expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . WHILE expression DO expression
    (27) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (28) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (29) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (30) expression -> . NOT expression
    (31) expression -> . MINUS expression
    (32) expression -> . ISNULL expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression LOWER_EQUAL expression
    (39) expression -> . expression LOWER expression
    (40) expression -> . expression POW expression
    (41) expression -> . expression AND expression
    (42) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (43) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (44) expression -> . NEW TYPE_IDENTIFIER
    (45) expression -> . OBJECT_IDENTIFIER
    (46) expression -> . SELF
    (47) expression -> . literal
    (48) expression -> . LPAR RPAR
    (49) expression -> . LPAR expression RPAR
    (50) expression -> . block
    (54) literal -> . INTEGER_LITERAL
    (55) literal -> . string_literal
    (56) literal -> . boolean-literal
    (21) block -> . LBRACE inblock RBRACE
    (57) boolean-literal -> . TRUE
    (58) boolean-literal -> . FALSE

    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LET             shift and go to state 38
    OBJECT_IDENTIFIER shift and go to state 34
    NOT             shift and go to state 39
    MINUS           shift and go to state 40
    ISNULL          shift and go to state 41
    NEW             shift and go to state 43
    SELF            shift and go to state 44
    LPAR            shift and go to state 42
    INTEGER_LITERAL shift and go to state 47
    string_literal  shift and go to state 48
    LBRACE          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 69
    literal                        shift and go to state 45
    block                          shift and go to state 46
    boolean-literal                shift and go to state 49

state 37

    (26) expression -> WHILE . expression DO expression
    (24) expression -> . IF expression THEN expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . WHILE expression DO expression
    (27) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (28) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (29) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (30) expression -> . NOT expression
    (31) expression -> . MINUS expression
    (32) expression -> . ISNULL expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression LOWER_EQUAL expression
    (39) expression -> . expression LOWER expression
    (40) expression -> . expression POW expression
    (41) expression -> . expression AND expression
    (42) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (43) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (44) expression -> . NEW TYPE_IDENTIFIER
    (45) expression -> . OBJECT_IDENTIFIER
    (46) expression -> . SELF
    (47) expression -> . literal
    (48) expression -> . LPAR RPAR
    (49) expression -> . LPAR expression RPAR
    (50) expression -> . block
    (54) literal -> . INTEGER_LITERAL
    (55) literal -> . string_literal
    (56) literal -> . boolean-literal
    (21) block -> . LBRACE inblock RBRACE
    (57) boolean-literal -> . TRUE
    (58) boolean-literal -> . FALSE

    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LET             shift and go to state 38
    OBJECT_IDENTIFIER shift and go to state 34
    NOT             shift and go to state 39
    MINUS           shift and go to state 40
    ISNULL          shift and go to state 41
    NEW             shift and go to state 43
    SELF            shift and go to state 44
    LPAR            shift and go to state 42
    INTEGER_LITERAL shift and go to state 47
    string_literal  shift and go to state 48
    LBRACE          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 70
    literal                        shift and go to state 45
    block                          shift and go to state 46
    boolean-literal                shift and go to state 49

state 38

    (27) expression -> LET . OBJECT_IDENTIFIER COLON type IN expression
    (28) expression -> LET . OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression

    OBJECT_IDENTIFIER shift and go to state 71


state 39

    (30) expression -> NOT . expression
    (24) expression -> . IF expression THEN expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . WHILE expression DO expression
    (27) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (28) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (29) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (30) expression -> . NOT expression
    (31) expression -> . MINUS expression
    (32) expression -> . ISNULL expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression LOWER_EQUAL expression
    (39) expression -> . expression LOWER expression
    (40) expression -> . expression POW expression
    (41) expression -> . expression AND expression
    (42) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (43) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (44) expression -> . NEW TYPE_IDENTIFIER
    (45) expression -> . OBJECT_IDENTIFIER
    (46) expression -> . SELF
    (47) expression -> . literal
    (48) expression -> . LPAR RPAR
    (49) expression -> . LPAR expression RPAR
    (50) expression -> . block
    (54) literal -> . INTEGER_LITERAL
    (55) literal -> . string_literal
    (56) literal -> . boolean-literal
    (21) block -> . LBRACE inblock RBRACE
    (57) boolean-literal -> . TRUE
    (58) boolean-literal -> . FALSE

    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LET             shift and go to state 38
    OBJECT_IDENTIFIER shift and go to state 34
    NOT             shift and go to state 39
    MINUS           shift and go to state 40
    ISNULL          shift and go to state 41
    NEW             shift and go to state 43
    SELF            shift and go to state 44
    LPAR            shift and go to state 42
    INTEGER_LITERAL shift and go to state 47
    string_literal  shift and go to state 48
    LBRACE          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 72
    literal                        shift and go to state 45
    block                          shift and go to state 46
    boolean-literal                shift and go to state 49

state 40

    (31) expression -> MINUS . expression
    (24) expression -> . IF expression THEN expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . WHILE expression DO expression
    (27) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (28) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (29) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (30) expression -> . NOT expression
    (31) expression -> . MINUS expression
    (32) expression -> . ISNULL expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression LOWER_EQUAL expression
    (39) expression -> . expression LOWER expression
    (40) expression -> . expression POW expression
    (41) expression -> . expression AND expression
    (42) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (43) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (44) expression -> . NEW TYPE_IDENTIFIER
    (45) expression -> . OBJECT_IDENTIFIER
    (46) expression -> . SELF
    (47) expression -> . literal
    (48) expression -> . LPAR RPAR
    (49) expression -> . LPAR expression RPAR
    (50) expression -> . block
    (54) literal -> . INTEGER_LITERAL
    (55) literal -> . string_literal
    (56) literal -> . boolean-literal
    (21) block -> . LBRACE inblock RBRACE
    (57) boolean-literal -> . TRUE
    (58) boolean-literal -> . FALSE

    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LET             shift and go to state 38
    OBJECT_IDENTIFIER shift and go to state 34
    NOT             shift and go to state 39
    MINUS           shift and go to state 40
    ISNULL          shift and go to state 41
    NEW             shift and go to state 43
    SELF            shift and go to state 44
    LPAR            shift and go to state 42
    INTEGER_LITERAL shift and go to state 47
    string_literal  shift and go to state 48
    LBRACE          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 73
    literal                        shift and go to state 45
    block                          shift and go to state 46
    boolean-literal                shift and go to state 49

state 41

    (32) expression -> ISNULL . expression
    (24) expression -> . IF expression THEN expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . WHILE expression DO expression
    (27) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (28) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (29) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (30) expression -> . NOT expression
    (31) expression -> . MINUS expression
    (32) expression -> . ISNULL expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression LOWER_EQUAL expression
    (39) expression -> . expression LOWER expression
    (40) expression -> . expression POW expression
    (41) expression -> . expression AND expression
    (42) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (43) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (44) expression -> . NEW TYPE_IDENTIFIER
    (45) expression -> . OBJECT_IDENTIFIER
    (46) expression -> . SELF
    (47) expression -> . literal
    (48) expression -> . LPAR RPAR
    (49) expression -> . LPAR expression RPAR
    (50) expression -> . block
