Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (56) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (57) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (58) expression -> . NEW TYPE_IDENTIFIER
    (59) expression -> . OBJECT_IDENTIFIER
    (60) expression -> . SELF
    (61) expression -> . literal
    (62) expression -> . LPAR RPAR
    (63) expression -> . LPAR expression RPAR
    (64) expression -> . LPAR expression error
    (65) expression -> . error expression RPAR
    (66) expression -> . block
    (67) expression -> . error
    (68) expression -> . IF expression THEN expression SEMICOLON error
    (31) block -> . LBRACE new_variables_scope inblock RBRACE
    (21) new_variables_scope -> .
    (72) literal -> . literal_integer
    (73) literal -> . literal_string
    (74) literal -> . boolean-literal
    (76) literal_integer -> . INTEGER_LITERAL
    (75) literal_string -> . string_literal
    (77) boolean-literal -> . TRUE
    (78) boolean-literal -> . FALSE

  ! shift/reduce conflict for IF resolved as shift
    CLASS           shift and go to state 6
    TYPE_IDENTIFIER shift and go to state 9
    OBJECT_IDENTIFIER shift and go to state 11
    WHILE           shift and go to state 15
    LET             shift and go to state 16
    NOT             shift and go to state 17
    MINUS           shift and go to state 18
    ISNULL          shift and go to state 19
    NEW             shift and go to state 20
    SELF            shift and go to state 21
    LPAR            shift and go to state 13
    error           shift and go to state 7
    IF              shift and go to state 14
    LBRACE          shift and go to state 23
    INTEGER_LITERAL shift and go to state 27
    string_literal  shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

  ! IF              [ reduce using rule 21 (new_variables_scope -> .) ]

    init                           shift and go to state 1
    program                        shift and go to state 2
    class                          shift and go to state 3
    field                          shift and go to state 4
    method                         shift and go to state 5
    expression                     shift and go to state 8
    block                          shift and go to state 10
    new_variables_scope            shift and go to state 12
    literal                        shift and go to state 22
    literal_integer                shift and go to state 24
    literal_string                 shift and go to state 25
    boolean-literal                shift and go to state 26

state 1

    (0) S' -> init .



state 2

    (1) init -> program .
    (2) program -> program . class
    (4) class -> . field
    (5) class -> . method
    (6) class -> . CLASS error
    (7) class -> . expression
    (8) class -> . TYPE_IDENTIFIER
    (9) class -> . block
    (10) class -> . CLASS new_class_scope class-body
    (11) class -> . CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body
    (18) field -> . OBJECT_IDENTIFIER COLON type SEMICOLON
    (19) field -> . OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON
    (20) method -> . OBJECT_IDENTIFIER new_variables_scope LPAR formals RPAR COLON type block
    (36) expression -> . new_variables_scope IF expression THEN expression
    (37) expression -> . new_variables_scope IF expression THEN expression ELSE expression
    (38) expression -> . WHILE expression DO expression
    (39) expression -> . LET let_type IN expression
    (40) expression -> . LET let_type ASSIGN expression IN expression
    (42) expression -> . OBJECT_IDENTIFIER ASSIGN get_type expression
    (44) expression -> . NOT expression
    (45) expression -> . MINUS expression
    (46) expression -> . ISNULL expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression LOWER_EQUAL expression
    (53) expression -> . expression LOWER expression
    (54) expression -> . expression POW expression
    (55) expression -> . expression AND expression
    (56) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (57) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (58) expression -> . NEW TYPE_IDENTIFIER
    (59) expression -> . OBJECT_IDENTIFIER
    (60) expression -> . SELF
    (61) expression -> . literal
    (62) expression -> . LPAR RPAR
    (63) expression -> . LPAR expression RPAR
    (64) expression -> . LPAR expression error
    (65) expression -> . error expression RPAR
    (66) expression -> . block
    (67) expression -> . error
    (68) expression -> . IF expression THEN expression SEMICOLON error
    (31) block -> . LBRACE new_variables_scope inblock RBRACE
    (21) new_variables_scope -> .
    (72) literal -> . literal_integer
    (73) literal -> . literal_string
    (74) literal -> . boolean-literal
    (76) literal_integer -> . INTEGER_LITERAL
    (75) literal_string -> . string_literal
    (77) boolean-literal -> . TRUE
    (78) boolean-literal -> . FALSE

  ! shift/reduce conflict for IF resolved as shift
    $end            reduce using rule 1 (init -> program .)
    CLASS           shift and go to state 6
    TYPE_IDENTIFIER shift and go to state 9
    OBJECT_IDENTIFIER shift and go to state 11
    WHILE           shift and go to state 15
    LET             shift and go to state 16
    NOT             shift and go to state 17
    MINUS           shift and go to state 18
    ISNULL          shift and go to state 19
    NEW             shift and go to state 20
    SELF            shift and go to state 21
    LPAR            shift and go to state 13
    error           shift and go to state 7
    IF              shift and go to state 14
    LBRACE          shift and go to state 23
    INTEGER_LITERAL shift and go to state 27
    string_literal  shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

  ! IF              [ reduce using rule 21 (new_variables_scope -> .) ]

    class                          shift and go to state 31
    field                          shift and go to state 4
    method                         shift and go to state 5
    expression                     shift and go to state 8
    block                          shift and go to state 10
    new_variables_scope            shift and go to state 12
    literal                        shift and go to state 22
    literal_integer                shift and go to state 24
    literal_string                 shift and go to state 25
    boolean-literal                shift and go to state 26

state 3

    (3) program -> class .

    CLASS           reduce using rule 3 (program -> class .)
    TYPE_IDENTIFIER reduce using rule 3 (program -> class .)
    OBJECT_IDENTIFIER reduce using rule 3 (program -> class .)
    WHILE           reduce using rule 3 (program -> class .)
    LET             reduce using rule 3 (program -> class .)
    NOT             reduce using rule 3 (program -> class .)
    MINUS           reduce using rule 3 (program -> class .)
    ISNULL          reduce using rule 3 (program -> class .)
    NEW             reduce using rule 3 (program -> class .)
    SELF            reduce using rule 3 (program -> class .)
    LPAR            reduce using rule 3 (program -> class .)
    error           reduce using rule 3 (program -> class .)
    IF              reduce using rule 3 (program -> class .)
    LBRACE          reduce using rule 3 (program -> class .)
    INTEGER_LITERAL reduce using rule 3 (program -> class .)
    string_literal  reduce using rule 3 (program -> class .)
    TRUE            reduce using rule 3 (program -> class .)
    FALSE           reduce using rule 3 (program -> class .)
    $end            reduce using rule 3 (program -> class .)


state 4

    (4) class -> field .

    CLASS           reduce using rule 4 (class -> field .)
    TYPE_IDENTIFIER reduce using rule 4 (class -> field .)
    OBJECT_IDENTIFIER reduce using rule 4 (class -> field .)
    WHILE           reduce using rule 4 (class -> field .)
    LET             reduce using rule 4 (class -> field .)
    NOT             reduce using rule 4 (class -> field .)
    MINUS           reduce using rule 4 (class -> field .)
    ISNULL          reduce using rule 4 (class -> field .)
    NEW             reduce using rule 4 (class -> field .)
    SELF            reduce using rule 4 (class -> field .)
    LPAR            reduce using rule 4 (class -> field .)
    error           reduce using rule 4 (class -> field .)
    IF              reduce using rule 4 (class -> field .)
    LBRACE          reduce using rule 4 (class -> field .)
    INTEGER_LITERAL reduce using rule 4 (class -> field .)
    string_literal  reduce using rule 4 (class -> field .)
    TRUE            reduce using rule 4 (class -> field .)
    FALSE           reduce using rule 4 (class -> field .)
    $end            reduce using rule 4 (class -> field .)


state 5

    (5) class -> method .

    CLASS           reduce using rule 5 (class -> method .)
    TYPE_IDENTIFIER reduce using rule 5 (class -> method .)
    OBJECT_IDENTIFIER reduce using rule 5 (class -> method .)
    WHILE           reduce using rule 5 (class -> method .)
    LET             reduce using rule 5 (class -> method .)
    NOT             reduce using rule 5 (class -> method .)
    MINUS           reduce using rule 5 (class -> method .)
    ISNULL          reduce using rule 5 (class -> method .)
    NEW             reduce using rule 5 (class -> method .)
    SELF            reduce using rule 5 (class -> method .)
    LPAR            reduce using rule 5 (class -> method .)
    error           reduce using rule 5 (class -> method .)
    IF              reduce using rule 5 (class -> method .)
    LBRACE          reduce using rule 5 (class -> method .)
    INTEGER_LITERAL reduce using rule 5 (class -> method .)
    string_literal  reduce using rule 5 (class -> method .)
    TRUE            reduce using rule 5 (class -> method .)
    FALSE           reduce using rule 5 (class -> method .)
    $end            reduce using rule 5 (class -> method .)


state 6

    (6) class -> CLASS . error
    (10) class -> CLASS . new_class_scope class-body
    (11) class -> CLASS . new_class_scope EXTENDS TYPE_IDENTIFIER class-body
    (12) new_class_scope -> . TYPE_IDENTIFIER

    error           shift and go to state 32
    TYPE_IDENTIFIER shift and go to state 34

    new_class_scope                shift and go to state 33

state 7

    (65) expression -> error . expression RPAR
    (67) expression -> error .
    (36) expression -> . new_variables_scope IF expression THEN expression
    (37) expression -> . new_variables_scope IF expression THEN expression ELSE expression
    (38) expression -> . WHILE expression DO expression
    (39) expression -> . LET let_type IN expression
    (40) expression -> . LET let_type ASSIGN expression IN expression
    (42) expression -> . OBJECT_IDENTIFIER ASSIGN get_type expression
    (44) expression -> . NOT expression
    (45) expression -> . MINUS expression
    (46) expression -> . ISNULL expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression LOWER_EQUAL expression
    (53) expression -> . expression LOWER expression
    (54) expression -> . expression POW expression
    (55) expression -> . expression AND expression
    (56) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (57) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (58) expression -> . NEW TYPE_IDENTIFIER
    (59) expression -> . OBJECT_IDENTIFIER
    (60) expression -> . SELF
    (61) expression -> . literal
    (62) expression -> . LPAR RPAR
    (63) expression -> . LPAR expression RPAR
    (64) expression -> . LPAR expression error
    (65) expression -> . error expression RPAR
    (66) expression -> . block
    (67) expression -> . error
    (68) expression -> . IF expression THEN expression SEMICOLON error
    (21) new_variables_scope -> .
    (72) literal -> . literal_integer
    (73) literal -> . literal_string
    (74) literal -> . boolean-literal
    (31) block -> . LBRACE new_variables_scope inblock RBRACE
    (76) literal_integer -> . INTEGER_LITERAL
    (75) literal_string -> . string_literal
    (77) boolean-literal -> . TRUE
    (78) boolean-literal -> . FALSE

  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for OBJECT_IDENTIFIER resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for ISNULL resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for SELF resolved as shift
  ! shift/reduce conflict for LPAR resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for INTEGER_LITERAL resolved as shift
  ! shift/reduce conflict for string_literal resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    PLUS            reduce using rule 67 (expression -> error .)
    TIMES           reduce using rule 67 (expression -> error .)
    DIV             reduce using rule 67 (expression -> error .)
    EQUAL           reduce using rule 67 (expression -> error .)
    LOWER_EQUAL     reduce using rule 67 (expression -> error .)
    LOWER           reduce using rule 67 (expression -> error .)
    POW             reduce using rule 67 (expression -> error .)
    AND             reduce using rule 67 (expression -> error .)
    DOT             reduce using rule 67 (expression -> error .)
    CLASS           reduce using rule 67 (expression -> error .)
    TYPE_IDENTIFIER reduce using rule 67 (expression -> error .)
    $end            reduce using rule 67 (expression -> error .)
    RPAR            reduce using rule 67 (expression -> error .)
    THEN            reduce using rule 67 (expression -> error .)
    DO              reduce using rule 67 (expression -> error .)
    COMMA           reduce using rule 67 (expression -> error .)
    RBRACE          reduce using rule 67 (expression -> error .)
    SEMICOLON       reduce using rule 67 (expression -> error .)
    IN              reduce using rule 67 (expression -> error .)
    ELSE            reduce using rule 67 (expression -> error .)
    WHILE           shift and go to state 15
    LET             shift and go to state 16
    OBJECT_IDENTIFIER shift and go to state 36
    NOT             shift and go to state 17
    MINUS           shift and go to state 18
    ISNULL          shift and go to state 19
    NEW             shift and go to state 20
    SELF            shift and go to state 21
    LPAR            shift and go to state 13
    error           shift and go to state 7
    IF              shift and go to state 14
    LBRACE          shift and go to state 23
    INTEGER_LITERAL shift and go to state 27
    string_literal  shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

  ! MINUS           [ reduce using rule 67 (expression -> error .) ]
  ! OBJECT_IDENTIFIER [ reduce using rule 67 (expression -> error .) ]
  ! WHILE           [ reduce using rule 67 (expression -> error .) ]
  ! LET             [ reduce using rule 67 (expression -> error .) ]
  ! NOT             [ reduce using rule 67 (expression -> error .) ]
  ! ISNULL          [ reduce using rule 67 (expression -> error .) ]
  ! NEW             [ reduce using rule 67 (expression -> error .) ]
  ! SELF            [ reduce using rule 67 (expression -> error .) ]
  ! LPAR            [ reduce using rule 67 (expression -> error .) ]
  ! error           [ reduce using rule 67 (expression -> error .) ]
  ! IF              [ reduce using rule 67 (expression -> error .) ]
  ! LBRACE          [ reduce using rule 67 (expression -> error .) ]
  ! INTEGER_LITERAL [ reduce using rule 67 (expression -> error .) ]
  ! string_literal  [ reduce using rule 67 (expression -> error .) ]
  ! TRUE            [ reduce using rule 67 (expression -> error .) ]
  ! FALSE           [ reduce using rule 67 (expression -> error .) ]
  ! IF              [ reduce using rule 21 (new_variables_scope -> .) ]

    expression                     shift and go to state 35
    new_variables_scope            shift and go to state 12
    literal                        shift and go to state 22
    block                          shift and go to state 37
    literal_integer                shift and go to state 24
    literal_string                 shift and go to state 25
    boolean-literal                shift and go to state 26

state 8

    (7) class -> expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . LOWER_EQUAL expression
    (53) expression -> expression . LOWER expression
    (54) expression -> expression . POW expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

  ! shift/reduce conflict for MINUS resolved as shift
    CLASS           reduce using rule 7 (class -> expression .)
    TYPE_IDENTIFIER reduce using rule 7 (class -> expression .)
    OBJECT_IDENTIFIER reduce using rule 7 (class -> expression .)
    WHILE           reduce using rule 7 (class -> expression .)
    LET             reduce using rule 7 (class -> expression .)
    NOT             reduce using rule 7 (class -> expression .)
    ISNULL          reduce using rule 7 (class -> expression .)
    NEW             reduce using rule 7 (class -> expression .)
    SELF            reduce using rule 7 (class -> expression .)
    LPAR            reduce using rule 7 (class -> expression .)
    error           reduce using rule 7 (class -> expression .)
    IF              reduce using rule 7 (class -> expression .)
    LBRACE          reduce using rule 7 (class -> expression .)
    INTEGER_LITERAL reduce using rule 7 (class -> expression .)
    string_literal  reduce using rule 7 (class -> expression .)
    TRUE            reduce using rule 7 (class -> expression .)
    FALSE           reduce using rule 7 (class -> expression .)
    $end            reduce using rule 7 (class -> expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIV             shift and go to state 41
    EQUAL           shift and go to state 42
    LOWER_EQUAL     shift and go to state 43
    LOWER           shift and go to state 44
    POW             shift and go to state 45
    AND             shift and go to state 46
    DOT             shift and go to state 47

  ! MINUS           [ reduce using rule 7 (class -> expression .) ]


state 9

    (8) class -> TYPE_IDENTIFIER .

    CLASS           reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    TYPE_IDENTIFIER reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    OBJECT_IDENTIFIER reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    WHILE           reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    LET             reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    NOT             reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    MINUS           reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    ISNULL          reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    NEW             reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    SELF            reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    LPAR            reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    error           reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    IF              reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    LBRACE          reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    INTEGER_LITERAL reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    string_literal  reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    TRUE            reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    FALSE           reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    $end            reduce using rule 8 (class -> TYPE_IDENTIFIER .)


state 10

    (9) class -> block .
    (66) expression -> block .

  ! reduce/reduce conflict for MINUS resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for CLASS resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for TYPE_IDENTIFIER resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for OBJECT_IDENTIFIER resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for LET resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for NOT resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for ISNULL resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for NEW resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for SELF resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for LPAR resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for error resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for IF resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for LBRACE resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for INTEGER_LITERAL resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for string_literal resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for TRUE resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for FALSE resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for $end resolved using rule 9 (class -> block .)
    CLASS           reduce using rule 9 (class -> block .)
    TYPE_IDENTIFIER reduce using rule 9 (class -> block .)
    OBJECT_IDENTIFIER reduce using rule 9 (class -> block .)
    WHILE           reduce using rule 9 (class -> block .)
    LET             reduce using rule 9 (class -> block .)
    NOT             reduce using rule 9 (class -> block .)
    MINUS           reduce using rule 9 (class -> block .)
    ISNULL          reduce using rule 9 (class -> block .)
    NEW             reduce using rule 9 (class -> block .)
    SELF            reduce using rule 9 (class -> block .)
    LPAR            reduce using rule 9 (class -> block .)
    error           reduce using rule 9 (class -> block .)
    IF              reduce using rule 9 (class -> block .)
    LBRACE          reduce using rule 9 (class -> block .)
    INTEGER_LITERAL reduce using rule 9 (class -> block .)
    string_literal  reduce using rule 9 (class -> block .)
    TRUE            reduce using rule 9 (class -> block .)
    FALSE           reduce using rule 9 (class -> block .)
    $end            reduce using rule 9 (class -> block .)
    PLUS            reduce using rule 66 (expression -> block .)
    TIMES           reduce using rule 66 (expression -> block .)
    DIV             reduce using rule 66 (expression -> block .)
    EQUAL           reduce using rule 66 (expression -> block .)
    LOWER_EQUAL     reduce using rule 66 (expression -> block .)
    LOWER           reduce using rule 66 (expression -> block .)
    POW             reduce using rule 66 (expression -> block .)
    AND             reduce using rule 66 (expression -> block .)
    DOT             reduce using rule 66 (expression -> block .)

  ! MINUS           [ reduce using rule 66 (expression -> block .) ]
  ! CLASS           [ reduce using rule 66 (expression -> block .) ]
  ! TYPE_IDENTIFIER [ reduce using rule 66 (expression -> block .) ]
  ! OBJECT_IDENTIFIER [ reduce using rule 66 (expression -> block .) ]
  ! WHILE           [ reduce using rule 66 (expression -> block .) ]
  ! LET             [ reduce using rule 66 (expression -> block .) ]
  ! NOT             [ reduce using rule 66 (expression -> block .) ]
  ! ISNULL          [ reduce using rule 66 (expression -> block .) ]
  ! NEW             [ reduce using rule 66 (expression -> block .) ]
  ! SELF            [ reduce using rule 66 (expression -> block .) ]
  ! LPAR            [ reduce using rule 66 (expression -> block .) ]
  ! error           [ reduce using rule 66 (expression -> block .) ]
  ! IF              [ reduce using rule 66 (expression -> block .) ]
  ! LBRACE          [ reduce using rule 66 (expression -> block .) ]
  ! INTEGER_LITERAL [ reduce using rule 66 (expression -> block .) ]
  ! string_literal  [ reduce using rule 66 (expression -> block .) ]
  ! TRUE            [ reduce using rule 66 (expression -> block .) ]
  ! FALSE           [ reduce using rule 66 (expression -> block .) ]
  ! $end            [ reduce using rule 66 (expression -> block .) ]


state 11

    (18) field -> OBJECT_IDENTIFIER . COLON type SEMICOLON
    (19) field -> OBJECT_IDENTIFIER . COLON type ASSIGN expression SEMICOLON
    (20) method -> OBJECT_IDENTIFIER . new_variables_scope LPAR formals RPAR COLON type block
    (42) expression -> OBJECT_IDENTIFIER . ASSIGN get_type expression
    (56) expression -> OBJECT_IDENTIFIER . LPAR args RPAR
    (59) expression -> OBJECT_IDENTIFIER .
    (21) new_variables_scope -> .

  ! shift/reduce conflict for LPAR resolved as shift
  ! shift/reduce conflict for LPAR resolved as shift
    COLON           shift and go to state 48
    ASSIGN          shift and go to state 49
    LPAR            shift and go to state 51
    PLUS            reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    MINUS           reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    TIMES           reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
