Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (56) expression -> . NEW TYPE_IDENTIFIER
    (57) expression -> . OBJECT_IDENTIFIER
    (58) expression -> . SELF
    (59) expression -> . literal
    (60) expression -> . LPAR RPAR
    (61) expression -> . LPAR expression RPAR
    (62) expression -> . LPAR expression error
    (63) expression -> . error expression RPAR
    (64) expression -> . block
    (65) expression -> . error
    (66) expression -> . IF expression THEN expression SEMICOLON error
    (31) block -> . LBRACE new_variables_scope inblock RBRACE
    (70) literal -> . INTEGER_LITERAL
    (71) literal -> . string_literal
    (72) literal -> . boolean-literal
    (73) boolean-literal -> . TRUE
    (74) boolean-literal -> . FALSE

    CLASS           shift and go to state 6
    TYPE_IDENTIFIER shift and go to state 9
    OBJECT_IDENTIFIER shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    LBRACE          shift and go to state 22
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    init                           shift and go to state 1
    program                        shift and go to state 2
    class                          shift and go to state 3
    field                          shift and go to state 4
    method                         shift and go to state 5
    expression                     shift and go to state 8
    block                          shift and go to state 10
    literal                        shift and go to state 21
    boolean-literal                shift and go to state 25

state 1

    (0) S' -> init .



state 2

    (1) init -> program .
    (2) program -> program . class
    (4) class -> . field
    (5) class -> . method
    (6) class -> . CLASS error
    (7) class -> . expression
    (8) class -> . TYPE_IDENTIFIER
    (9) class -> . block
    (10) class -> . CLASS new_class_scope class-body
    (11) class -> . CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body
    (18) field -> . OBJECT_IDENTIFIER COLON type SEMICOLON
    (19) field -> . OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON
    (20) method -> . OBJECT_IDENTIFIER new_variables_scope LPAR formals RPAR COLON type block
    (36) expression -> . IF expression THEN expression
    (37) expression -> . IF expression THEN expression ELSE expression
    (38) expression -> . WHILE expression DO expression
    (39) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (40) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (41) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (42) expression -> . NOT expression
    (43) expression -> . MINUS expression
    (44) expression -> . ISNULL expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression LOWER_EQUAL expression
    (51) expression -> . expression LOWER expression
    (52) expression -> . expression POW expression
    (53) expression -> . expression AND expression
    (54) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (55) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (56) expression -> . NEW TYPE_IDENTIFIER
    (57) expression -> . OBJECT_IDENTIFIER
    (58) expression -> . SELF
    (59) expression -> . literal
    (60) expression -> . LPAR RPAR
    (61) expression -> . LPAR expression RPAR
    (62) expression -> . LPAR expression error
    (63) expression -> . error expression RPAR
    (64) expression -> . block
    (65) expression -> . error
    (66) expression -> . IF expression THEN expression SEMICOLON error
    (31) block -> . LBRACE new_variables_scope inblock RBRACE
    (70) literal -> . INTEGER_LITERAL
    (71) literal -> . string_literal
    (72) literal -> . boolean-literal
    (73) boolean-literal -> . TRUE
    (74) boolean-literal -> . FALSE

    $end            reduce using rule 1 (init -> program .)
    CLASS           shift and go to state 6
    TYPE_IDENTIFIER shift and go to state 9
    OBJECT_IDENTIFIER shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    LBRACE          shift and go to state 22
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    class                          shift and go to state 28
    field                          shift and go to state 4
    method                         shift and go to state 5
    expression                     shift and go to state 8
    block                          shift and go to state 10
    literal                        shift and go to state 21
    boolean-literal                shift and go to state 25

state 3

    (3) program -> class .

    CLASS           reduce using rule 3 (program -> class .)
    TYPE_IDENTIFIER reduce using rule 3 (program -> class .)
    OBJECT_IDENTIFIER reduce using rule 3 (program -> class .)
    IF              reduce using rule 3 (program -> class .)
    WHILE           reduce using rule 3 (program -> class .)
    LET             reduce using rule 3 (program -> class .)
    NOT             reduce using rule 3 (program -> class .)
    MINUS           reduce using rule 3 (program -> class .)
    ISNULL          reduce using rule 3 (program -> class .)
    NEW             reduce using rule 3 (program -> class .)
    SELF            reduce using rule 3 (program -> class .)
    LPAR            reduce using rule 3 (program -> class .)
    error           reduce using rule 3 (program -> class .)
    LBRACE          reduce using rule 3 (program -> class .)
    INTEGER_LITERAL reduce using rule 3 (program -> class .)
    string_literal  reduce using rule 3 (program -> class .)
    TRUE            reduce using rule 3 (program -> class .)
    FALSE           reduce using rule 3 (program -> class .)
    $end            reduce using rule 3 (program -> class .)


state 4

    (4) class -> field .

    CLASS           reduce using rule 4 (class -> field .)
    TYPE_IDENTIFIER reduce using rule 4 (class -> field .)
    OBJECT_IDENTIFIER reduce using rule 4 (class -> field .)
    IF              reduce using rule 4 (class -> field .)
    WHILE           reduce using rule 4 (class -> field .)
    LET             reduce using rule 4 (class -> field .)
    NOT             reduce using rule 4 (class -> field .)
    MINUS           reduce using rule 4 (class -> field .)
    ISNULL          reduce using rule 4 (class -> field .)
    NEW             reduce using rule 4 (class -> field .)
    SELF            reduce using rule 4 (class -> field .)
    LPAR            reduce using rule 4 (class -> field .)
    error           reduce using rule 4 (class -> field .)
    LBRACE          reduce using rule 4 (class -> field .)
    INTEGER_LITERAL reduce using rule 4 (class -> field .)
    string_literal  reduce using rule 4 (class -> field .)
    TRUE            reduce using rule 4 (class -> field .)
    FALSE           reduce using rule 4 (class -> field .)
    $end            reduce using rule 4 (class -> field .)


state 5

    (5) class -> method .

    CLASS           reduce using rule 5 (class -> method .)
    TYPE_IDENTIFIER reduce using rule 5 (class -> method .)
    OBJECT_IDENTIFIER reduce using rule 5 (class -> method .)
    IF              reduce using rule 5 (class -> method .)
    WHILE           reduce using rule 5 (class -> method .)
    LET             reduce using rule 5 (class -> method .)
    NOT             reduce using rule 5 (class -> method .)
    MINUS           reduce using rule 5 (class -> method .)
    ISNULL          reduce using rule 5 (class -> method .)
    NEW             reduce using rule 5 (class -> method .)
    SELF            reduce using rule 5 (class -> method .)
    LPAR            reduce using rule 5 (class -> method .)
    error           reduce using rule 5 (class -> method .)
    LBRACE          reduce using rule 5 (class -> method .)
    INTEGER_LITERAL reduce using rule 5 (class -> method .)
    string_literal  reduce using rule 5 (class -> method .)
    TRUE            reduce using rule 5 (class -> method .)
    FALSE           reduce using rule 5 (class -> method .)
    $end            reduce using rule 5 (class -> method .)


state 6

    (6) class -> CLASS . error
    (10) class -> CLASS . new_class_scope class-body
    (11) class -> CLASS . new_class_scope EXTENDS TYPE_IDENTIFIER class-body
    (12) new_class_scope -> . TYPE_IDENTIFIER

    error           shift and go to state 29
    TYPE_IDENTIFIER shift and go to state 31

    new_class_scope                shift and go to state 30

state 7

    (63) expression -> error . expression RPAR
    (65) expression -> error .
    (36) expression -> . IF expression THEN expression
    (37) expression -> . IF expression THEN expression ELSE expression
    (38) expression -> . WHILE expression DO expression
    (39) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (40) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (41) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (42) expression -> . NOT expression
    (43) expression -> . MINUS expression
    (44) expression -> . ISNULL expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression LOWER_EQUAL expression
    (51) expression -> . expression LOWER expression
    (52) expression -> . expression POW expression
    (53) expression -> . expression AND expression
    (54) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (55) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (56) expression -> . NEW TYPE_IDENTIFIER
    (57) expression -> . OBJECT_IDENTIFIER
    (58) expression -> . SELF
    (59) expression -> . literal
    (60) expression -> . LPAR RPAR
    (61) expression -> . LPAR expression RPAR
    (62) expression -> . LPAR expression error
    (63) expression -> . error expression RPAR
    (64) expression -> . block
    (65) expression -> . error
    (66) expression -> . IF expression THEN expression SEMICOLON error
    (70) literal -> . INTEGER_LITERAL
    (71) literal -> . string_literal
    (72) literal -> . boolean-literal
    (31) block -> . LBRACE new_variables_scope inblock RBRACE
    (73) boolean-literal -> . TRUE
    (74) boolean-literal -> . FALSE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for OBJECT_IDENTIFIER resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for ISNULL resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for SELF resolved as shift
  ! shift/reduce conflict for LPAR resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for INTEGER_LITERAL resolved as shift
  ! shift/reduce conflict for string_literal resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    PLUS            reduce using rule 65 (expression -> error .)
    TIMES           reduce using rule 65 (expression -> error .)
    DIV             reduce using rule 65 (expression -> error .)
    EQUAL           reduce using rule 65 (expression -> error .)
    LOWER_EQUAL     reduce using rule 65 (expression -> error .)
    LOWER           reduce using rule 65 (expression -> error .)
    POW             reduce using rule 65 (expression -> error .)
    AND             reduce using rule 65 (expression -> error .)
    DOT             reduce using rule 65 (expression -> error .)
    CLASS           reduce using rule 65 (expression -> error .)
    TYPE_IDENTIFIER reduce using rule 65 (expression -> error .)
    $end            reduce using rule 65 (expression -> error .)
    RPAR            reduce using rule 65 (expression -> error .)
    THEN            reduce using rule 65 (expression -> error .)
    DO              reduce using rule 65 (expression -> error .)
    COMMA           reduce using rule 65 (expression -> error .)
    RBRACE          reduce using rule 65 (expression -> error .)
    SEMICOLON       reduce using rule 65 (expression -> error .)
    ELSE            reduce using rule 65 (expression -> error .)
    IN              reduce using rule 65 (expression -> error .)
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    OBJECT_IDENTIFIER shift and go to state 33
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    LBRACE          shift and go to state 22
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

  ! MINUS           [ reduce using rule 65 (expression -> error .) ]
  ! OBJECT_IDENTIFIER [ reduce using rule 65 (expression -> error .) ]
  ! IF              [ reduce using rule 65 (expression -> error .) ]
  ! WHILE           [ reduce using rule 65 (expression -> error .) ]
  ! LET             [ reduce using rule 65 (expression -> error .) ]
  ! NOT             [ reduce using rule 65 (expression -> error .) ]
  ! ISNULL          [ reduce using rule 65 (expression -> error .) ]
  ! NEW             [ reduce using rule 65 (expression -> error .) ]
  ! SELF            [ reduce using rule 65 (expression -> error .) ]
  ! LPAR            [ reduce using rule 65 (expression -> error .) ]
  ! error           [ reduce using rule 65 (expression -> error .) ]
  ! LBRACE          [ reduce using rule 65 (expression -> error .) ]
  ! INTEGER_LITERAL [ reduce using rule 65 (expression -> error .) ]
  ! string_literal  [ reduce using rule 65 (expression -> error .) ]
  ! TRUE            [ reduce using rule 65 (expression -> error .) ]
  ! FALSE           [ reduce using rule 65 (expression -> error .) ]

    expression                     shift and go to state 32
    literal                        shift and go to state 21
    block                          shift and go to state 34
    boolean-literal                shift and go to state 25

state 8

    (7) class -> expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . EQUAL expression
    (50) expression -> expression . LOWER_EQUAL expression
    (51) expression -> expression . LOWER expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . AND expression
    (55) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

  ! shift/reduce conflict for MINUS resolved as shift
    CLASS           reduce using rule 7 (class -> expression .)
    TYPE_IDENTIFIER reduce using rule 7 (class -> expression .)
    OBJECT_IDENTIFIER reduce using rule 7 (class -> expression .)
    IF              reduce using rule 7 (class -> expression .)
    WHILE           reduce using rule 7 (class -> expression .)
    LET             reduce using rule 7 (class -> expression .)
    NOT             reduce using rule 7 (class -> expression .)
    ISNULL          reduce using rule 7 (class -> expression .)
    NEW             reduce using rule 7 (class -> expression .)
    SELF            reduce using rule 7 (class -> expression .)
    LPAR            reduce using rule 7 (class -> expression .)
    error           reduce using rule 7 (class -> expression .)
    LBRACE          reduce using rule 7 (class -> expression .)
    INTEGER_LITERAL reduce using rule 7 (class -> expression .)
    string_literal  reduce using rule 7 (class -> expression .)
    TRUE            reduce using rule 7 (class -> expression .)
    FALSE           reduce using rule 7 (class -> expression .)
    $end            reduce using rule 7 (class -> expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIV             shift and go to state 38
    EQUAL           shift and go to state 39
    LOWER_EQUAL     shift and go to state 40
    LOWER           shift and go to state 41
    POW             shift and go to state 42
    AND             shift and go to state 43
    DOT             shift and go to state 44

  ! MINUS           [ reduce using rule 7 (class -> expression .) ]


state 9

    (8) class -> TYPE_IDENTIFIER .

    CLASS           reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    TYPE_IDENTIFIER reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    OBJECT_IDENTIFIER reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    IF              reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    WHILE           reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    LET             reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    NOT             reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    MINUS           reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    ISNULL          reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    NEW             reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    SELF            reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    LPAR            reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    error           reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    LBRACE          reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    INTEGER_LITERAL reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    string_literal  reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    TRUE            reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    FALSE           reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    $end            reduce using rule 8 (class -> TYPE_IDENTIFIER .)


state 10

    (9) class -> block .
    (64) expression -> block .

  ! reduce/reduce conflict for MINUS resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for CLASS resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for TYPE_IDENTIFIER resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for OBJECT_IDENTIFIER resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for IF resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for LET resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for NOT resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for ISNULL resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for NEW resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for SELF resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for LPAR resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for error resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for LBRACE resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for INTEGER_LITERAL resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for string_literal resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for TRUE resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for FALSE resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for $end resolved using rule 9 (class -> block .)
    CLASS           reduce using rule 9 (class -> block .)
    TYPE_IDENTIFIER reduce using rule 9 (class -> block .)
    OBJECT_IDENTIFIER reduce using rule 9 (class -> block .)
    IF              reduce using rule 9 (class -> block .)
    WHILE           reduce using rule 9 (class -> block .)
    LET             reduce using rule 9 (class -> block .)
    NOT             reduce using rule 9 (class -> block .)
    MINUS           reduce using rule 9 (class -> block .)
    ISNULL          reduce using rule 9 (class -> block .)
    NEW             reduce using rule 9 (class -> block .)
    SELF            reduce using rule 9 (class -> block .)
    LPAR            reduce using rule 9 (class -> block .)
    error           reduce using rule 9 (class -> block .)
    LBRACE          reduce using rule 9 (class -> block .)
    INTEGER_LITERAL reduce using rule 9 (class -> block .)
    string_literal  reduce using rule 9 (class -> block .)
    TRUE            reduce using rule 9 (class -> block .)
    FALSE           reduce using rule 9 (class -> block .)
    $end            reduce using rule 9 (class -> block .)
    PLUS            reduce using rule 64 (expression -> block .)
    TIMES           reduce using rule 64 (expression -> block .)
    DIV             reduce using rule 64 (expression -> block .)
    EQUAL           reduce using rule 64 (expression -> block .)
    LOWER_EQUAL     reduce using rule 64 (expression -> block .)
    LOWER           reduce using rule 64 (expression -> block .)
    POW             reduce using rule 64 (expression -> block .)
    AND             reduce using rule 64 (expression -> block .)
    DOT             reduce using rule 64 (expression -> block .)

  ! MINUS           [ reduce using rule 64 (expression -> block .) ]
  ! CLASS           [ reduce using rule 64 (expression -> block .) ]
  ! TYPE_IDENTIFIER [ reduce using rule 64 (expression -> block .) ]
  ! OBJECT_IDENTIFIER [ reduce using rule 64 (expression -> block .) ]
  ! IF              [ reduce using rule 64 (expression -> block .) ]
  ! WHILE           [ reduce using rule 64 (expression -> block .) ]
  ! LET             [ reduce using rule 64 (expression -> block .) ]
  ! NOT             [ reduce using rule 64 (expression -> block .) ]
  ! ISNULL          [ reduce using rule 64 (expression -> block .) ]
  ! NEW             [ reduce using rule 64 (expression -> block .) ]
  ! SELF            [ reduce using rule 64 (expression -> block .) ]
  ! LPAR            [ reduce using rule 64 (expression -> block .) ]
  ! error           [ reduce using rule 64 (expression -> block .) ]
  ! LBRACE          [ reduce using rule 64 (expression -> block .) ]
  ! INTEGER_LITERAL [ reduce using rule 64 (expression -> block .) ]
  ! string_literal  [ reduce using rule 64 (expression -> block .) ]
  ! TRUE            [ reduce using rule 64 (expression -> block .) ]
  ! FALSE           [ reduce using rule 64 (expression -> block .) ]
  ! $end            [ reduce using rule 64 (expression -> block .) ]


state 11

    (18) field -> OBJECT_IDENTIFIER . COLON type SEMICOLON
    (19) field -> OBJECT_IDENTIFIER . COLON type ASSIGN expression SEMICOLON
    (20) method -> OBJECT_IDENTIFIER . new_variables_scope LPAR formals RPAR COLON type block
    (41) expression -> OBJECT_IDENTIFIER . ASSIGN expression
    (54) expression -> OBJECT_IDENTIFIER . LPAR args RPAR
    (57) expression -> OBJECT_IDENTIFIER .
    (21) new_variables_scope -> .

  ! shift/reduce conflict for LPAR resolved as shift
  ! shift/reduce conflict for LPAR resolved as shift
    COLON           shift and go to state 45
    ASSIGN          shift and go to state 46
    LPAR            shift and go to state 48
    PLUS            reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    MINUS           reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    TIMES           reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    DIV             reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    EQUAL           reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    LOWER_EQUAL     reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    LOWER           reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    POW             reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    AND             reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    DOT             reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    CLASS           reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    TYPE_IDENTIFIER reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    OBJECT_IDENTIFIER reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    IF              reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    WHILE           reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    LET             reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    NOT             reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
